"356   2023-04-17 01:48:59
356   2023-04-17 03:58:59
356   2023-04-17 06:08:59
356   2023-04-17 08:18:59
356   2023-04-17 10:28:59
356   2023-04-17 12:38:59
356   2023-04-17 14:48:59
Name: time, dtype: datetime64[ns]","356    0.0
356    0.0
356    0.0
356    0.0
356    0.0
356    0.0
356    0.0
Name: Rc, dtype: float64"
"357   2023-04-17 01:49:19
357   2023-04-17 03:59:19
357   2023-04-17 06:09:19
357   2023-04-17 08:19:19
357   2023-04-17 10:29:19
357   2023-04-17 12:39:19
357   2023-04-17 14:49:19
Name: time, dtype: datetime64[ns]","357    0.0
357    0.0
357    0.0
357    0.0
357    0.0
357    0.0
357    0.0
Name: Rc, dtype: float64"
"358   2023-04-17 01:49:38
358   2023-04-17 03:59:39
358   2023-04-17 06:09:39
358   2023-04-17 08:19:39
358   2023-04-17 10:29:39
358   2023-04-17 12:39:39
358   2023-04-17 14:49:39
Name: time, dtype: datetime64[ns]","358    0.0
358    0.0
358    0.0
358    0.0
358    0.0
358    0.0
358    0.0
Name: Rc, dtype: float64"
"359   2023-04-17 01:49:59
359   2023-04-17 03:59:59
359   2023-04-17 06:09:59
359   2023-04-17 08:19:59
359   2023-04-17 10:29:59
359   2023-04-17 12:39:59
359   2023-04-17 14:49:59
Name: time, dtype: datetime64[ns]","359    0.0
359    0.0
359    0.0
359    0.0
359    0.0
359    0.0
359    0.0
Name: Rc, dtype: float64"
"360   2023-04-17 01:50:19
360   2023-04-17 04:00:19
360   2023-04-17 06:10:19
360   2023-04-17 08:20:19
360   2023-04-17 10:30:19
360   2023-04-17 12:40:19
360   2023-04-17 14:50:19
Name: time, dtype: datetime64[ns]","360    0.0
360    0.0
360    0.0
360    0.0
360    0.0
360    0.0
360    0.0
Name: Rc, dtype: float64"
"361   2023-04-17 01:50:39
361   2023-04-17 04:00:39
361   2023-04-17 06:10:39
361   2023-04-17 08:20:39
361   2023-04-17 10:30:39
361   2023-04-17 12:40:39
361   2023-04-17 14:50:39
Name: time, dtype: datetime64[ns]","361    0.0
361    0.0
361    0.0
361    0.0
361    0.0
361    0.0
361    0.0
Name: Rc, dtype: float64"
"362   2023-04-17 01:50:59
362   2023-04-17 04:00:59
362   2023-04-17 06:10:59
362   2023-04-17 08:20:59
362   2023-04-17 10:30:59
362   2023-04-17 12:40:59
362   2023-04-17 14:50:59
Name: time, dtype: datetime64[ns]","362    0.0
362    0.0
362    0.0
362    0.0
362    0.0
362    0.0
362    0.0
Name: Rc, dtype: float64"
"363   2023-04-17 01:51:19
363   2023-04-17 04:01:19
363   2023-04-17 06:11:19
363   2023-04-17 08:21:19
363   2023-04-17 10:31:19
363   2023-04-17 12:41:19
363   2023-04-17 14:51:19
Name: time, dtype: datetime64[ns]","363    0.0
363    0.0
363    0.0
363    0.0
363    0.0
363    0.0
363    0.0
Name: Rc, dtype: float64"
"364   2023-04-17 01:51:38
364   2023-04-17 04:01:39
364   2023-04-17 06:11:39
364   2023-04-17 08:21:39
364   2023-04-17 10:31:39
364   2023-04-17 12:41:39
364   2023-04-17 14:51:39
Name: time, dtype: datetime64[ns]","364    0.0
364    0.0
364    0.0
364    0.0
364    0.0
364    0.0
364    0.0
Name: Rc, dtype: float64"
"365   2023-04-17 01:51:59
365   2023-04-17 04:01:59
365   2023-04-17 06:11:59
365   2023-04-17 08:21:59
365   2023-04-17 10:31:59
365   2023-04-17 12:41:59
365   2023-04-17 14:51:59
Name: time, dtype: datetime64[ns]","365    0.0
365    0.0
365    0.0
365    0.0
365    0.0
365    0.0
365    0.0
Name: Rc, dtype: float64"
"366   2023-04-17 01:52:19
366   2023-04-17 04:02:19
366   2023-04-17 06:12:19
366   2023-04-17 08:22:19
366   2023-04-17 10:32:19
366   2023-04-17 12:42:19
366   2023-04-17 14:52:19
Name: time, dtype: datetime64[ns]","366    0.0
366    0.0
366    0.0
366    0.0
366    0.0
366    0.0
366    0.0
Name: Rc, dtype: float64"
"367   2023-04-17 01:52:39
367   2023-04-17 04:02:39
367   2023-04-17 06:12:39
367   2023-04-17 08:22:39
367   2023-04-17 10:32:39
367   2023-04-17 12:42:39
367   2023-04-17 14:52:39
Name: time, dtype: datetime64[ns]","367    0.0
367    0.0
367    0.0
367    0.0
367    0.0
367    0.0
367    0.0
Name: Rc, dtype: float64"
"368   2023-04-17 01:52:59
368   2023-04-17 04:02:59
368   2023-04-17 06:12:59
368   2023-04-17 08:22:59
368   2023-04-17 10:32:59
368   2023-04-17 12:42:59
368   2023-04-17 14:52:59
Name: time, dtype: datetime64[ns]","368    0.0
368    0.0
368    0.0
368    0.0
368    0.0
368    0.0
368    0.0
Name: Rc, dtype: float64"
"369   2023-04-17 01:53:19
369   2023-04-17 04:03:19
369   2023-04-17 06:13:19
369   2023-04-17 08:23:19
369   2023-04-17 10:33:19
369   2023-04-17 12:43:19
369   2023-04-17 14:53:19
Name: time, dtype: datetime64[ns]","369    0.0
369    0.0
369    0.0
369    0.0
369    0.0
369    0.0
369    0.0
Name: Rc, dtype: float64"
"370   2023-04-17 01:53:38
370   2023-04-17 04:03:39
370   2023-04-17 06:13:39
370   2023-04-17 08:23:39
370   2023-04-17 10:33:39
370   2023-04-17 12:43:39
370   2023-04-17 14:53:39
Name: time, dtype: datetime64[ns]","370    0.0
370    0.0
370    0.0
370    0.0
370    0.0
370    0.0
370    0.0
Name: Rc, dtype: float64"
"371   2023-04-17 01:53:59
371   2023-04-17 04:03:59
371   2023-04-17 06:13:59
371   2023-04-17 08:23:59
371   2023-04-17 10:33:59
371   2023-04-17 12:43:59
371   2023-04-17 14:53:59
Name: time, dtype: datetime64[ns]","371    0.0
371    0.0
371    0.0
371    0.0
371    0.0
371    0.0
371    0.0
Name: Rc, dtype: float64"
"372   2023-04-17 01:54:19
372   2023-04-17 04:04:19
372   2023-04-17 06:14:18
372   2023-04-17 08:24:19
372   2023-04-17 10:34:19
372   2023-04-17 12:44:19
372   2023-04-17 14:54:19
Name: time, dtype: datetime64[ns]","372    0.0
372    0.0
372    0.0
372    0.0
372    0.0
372    0.0
372    0.0
Name: Rc, dtype: float64"
"373   2023-04-17 01:54:38
373   2023-04-17 04:04:39
373   2023-04-17 06:14:39
373   2023-04-17 08:24:39
373   2023-04-17 10:34:39
373   2023-04-17 12:44:39
373   2023-04-17 14:54:39
Name: time, dtype: datetime64[ns]","373    0.0
373    0.0
373    0.0
373    0.0
373    0.0
373    0.0
373    0.0
Name: Rc, dtype: float64"
"374   2023-04-17 01:54:59
374   2023-04-17 04:04:59
374   2023-04-17 06:14:59
374   2023-04-17 08:24:59
374   2023-04-17 10:34:59
374   2023-04-17 12:44:59
374   2023-04-17 14:54:59
Name: time, dtype: datetime64[ns]","374    0.0
374    0.0
374    0.0
374    0.0
374    0.0
374    0.0
374    0.0
Name: Rc, dtype: float64"
"375   2023-04-17 01:55:19
375   2023-04-17 04:05:19
375   2023-04-17 06:15:19
375   2023-04-17 08:25:19
375   2023-04-17 10:35:19
375   2023-04-17 12:45:19
375   2023-04-17 14:55:19
Name: time, dtype: datetime64[ns]","375    0.0
375    0.0
375    0.0
375    0.0
375    0.0
375    0.0
375    0.0
Name: Rc, dtype: float64"
"376   2023-04-17 01:55:38
376   2023-04-17 04:05:39
376   2023-04-17 06:15:39
376   2023-04-17 08:25:39
376   2023-04-17 10:35:39
376   2023-04-17 12:45:39
376   2023-04-17 14:55:39
Name: time, dtype: datetime64[ns]","376    0.0
376    0.0
376    0.0
376    0.0
376    0.0
376    0.0
376    0.0
Name: Rc, dtype: float64"
"377   2023-04-17 01:55:59
377   2023-04-17 04:05:59
377   2023-04-17 06:15:59
377   2023-04-17 08:25:59
377   2023-04-17 10:35:59
377   2023-04-17 12:45:59
377   2023-04-17 14:55:59
Name: time, dtype: datetime64[ns]","377    0.0
377    0.0
377    0.0
377    0.0
377    0.0
377    0.0
377    0.0
Name: Rc, dtype: float64"
"378   2023-04-17 01:56:19
378   2023-04-17 04:06:19
378   2023-04-17 06:16:19
378   2023-04-17 08:26:19
378   2023-04-17 10:36:19
378   2023-04-17 12:46:19
378   2023-04-17 14:56:19
Name: time, dtype: datetime64[ns]","378    0.0
378    0.0
378    0.0
378    0.0
378    0.0
378    0.0
378    0.0
Name: Rc, dtype: float64"
"379   2023-04-17 01:56:39
379   2023-04-17 04:06:39
379   2023-04-17 06:16:39
379   2023-04-17 08:26:39
379   2023-04-17 10:36:39
379   2023-04-17 12:46:39
379   2023-04-17 14:56:39
Name: time, dtype: datetime64[ns]","379    0.0
379    0.0
379    0.0
379    0.0
379    0.0
379    0.0
379    0.0
Name: Rc, dtype: float64"
"380   2023-04-17 01:56:59
380   2023-04-17 04:06:59
380   2023-04-17 06:16:59
380   2023-04-17 08:26:59
380   2023-04-17 10:36:59
380   2023-04-17 12:46:59
380   2023-04-17 14:56:59
Name: time, dtype: datetime64[ns]","380    0.0
380    0.0
380    0.0
380    0.0
380    0.0
380    0.0
380    0.0
Name: Rc, dtype: float64"
"381   2023-04-17 01:57:19
381   2023-04-17 04:07:19
381   2023-04-17 06:17:19
381   2023-04-17 08:27:19
381   2023-04-17 10:37:19
381   2023-04-17 12:47:19
381   2023-04-17 14:57:19
Name: time, dtype: datetime64[ns]","381    0.0
381    0.0
381    0.0
381    0.0
381    0.0
381    0.0
381    0.0
Name: Rc, dtype: float64"
"382   2023-04-17 01:57:39
382   2023-04-17 04:07:39
382   2023-04-17 06:17:39
382   2023-04-17 08:27:39
382   2023-04-17 10:37:39
382   2023-04-17 12:47:39
382   2023-04-17 14:57:39
Name: time, dtype: datetime64[ns]","382    0.0
382    0.0
382    0.0
382    0.0
382    0.0
382    0.0
382    0.0
Name: Rc, dtype: float64"
"383   2023-04-17 01:57:59
383   2023-04-17 04:07:59
383   2023-04-17 06:17:59
383   2023-04-17 08:27:59
383   2023-04-17 10:37:59
383   2023-04-17 12:47:59
383   2023-04-17 14:57:59
Name: time, dtype: datetime64[ns]","383    0.0
383    0.0
383    0.0
383    0.0
383    0.0
383    0.0
383    0.0
Name: Rc, dtype: float64"
"384   2023-04-17 01:58:19
384   2023-04-17 04:08:19
384   2023-04-17 06:18:19
384   2023-04-17 08:28:19
384   2023-04-17 10:38:19
384   2023-04-17 12:48:19
384   2023-04-17 14:58:19
Name: time, dtype: datetime64[ns]","384    0.0
384    0.0
384    0.0
384    0.0
384    0.0
384    0.0
384    0.0
Name: Rc, dtype: float64"
"385   2023-04-17 01:58:38
385   2023-04-17 04:08:39
385   2023-04-17 06:18:39
385   2023-04-17 08:28:39
385   2023-04-17 10:38:39
385   2023-04-17 12:48:39
385   2023-04-17 14:58:39
Name: time, dtype: datetime64[ns]","385    0.0
385    0.0
385    0.0
385    0.0
385    0.0
385    0.0
385    0.0
Name: Rc, dtype: float64"
"386   2023-04-17 01:58:59
386   2023-04-17 04:08:59
386   2023-04-17 06:18:59
386   2023-04-17 08:28:59
386   2023-04-17 10:38:59
386   2023-04-17 12:48:59
386   2023-04-17 14:58:59
Name: time, dtype: datetime64[ns]","386    0.0
386    0.0
386    0.0
386    0.0
386    0.0
386    0.0
386    0.0
Name: Rc, dtype: float64"
"387   2023-04-17 01:59:19
387   2023-04-17 04:09:19
387   2023-04-17 06:19:19
387   2023-04-17 08:29:19
387   2023-04-17 10:39:19
387   2023-04-17 12:49:19
387   2023-04-17 14:59:19
Name: time, dtype: datetime64[ns]","387    0.0
387    0.0
387    0.0
387    0.0
387    0.0
387    0.0
387    0.0
Name: Rc, dtype: float64"
"388   2023-04-17 01:59:39
388   2023-04-17 04:09:39
388   2023-04-17 06:19:38
388   2023-04-17 08:29:39
388   2023-04-17 10:39:39
388   2023-04-17 12:49:39
388   2023-04-17 14:59:39
Name: time, dtype: datetime64[ns]","388    0.0
388    0.0
388    0.0
388    0.0
388    0.0
388    0.0
388    0.0
Name: Rc, dtype: float64"
"389   2023-04-17 01:59:59
389   2023-04-17 04:09:59
389   2023-04-17 06:19:59
389   2023-04-17 08:29:59
389   2023-04-17 10:39:59
389   2023-04-17 12:49:59
389   2023-04-17 14:59:59
Name: time, dtype: datetime64[ns]","389    0.0
389    0.0
389    0.0
389    0.0
389    0.0
389    0.0
389    0.0
Name: Rc, dtype: float64"
date,tp
"0     2023-04-16 23:50:18
1     2023-04-16 23:50:38
2     2023-04-16 23:50:59
3     2023-04-16 23:51:19
4     2023-04-16 23:51:39
              ...        
385   2023-04-17 14:58:39
386   2023-04-17 14:58:59
387   2023-04-17 14:59:19
388   2023-04-17 14:59:39
389   2023-04-17 14:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
385    0.0
386    0.0
387    0.0
388    0.0
389    0.0
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 00:50:19
1     2023-04-17 00:50:38
2     2023-04-17 00:50:59
3     2023-04-17 00:51:18
4     2023-04-17 00:51:38
              ...        
385   2023-04-17 15:58:39
386   2023-04-17 15:58:59
387   2023-04-17 15:59:19
388   2023-04-17 15:59:39
389   2023-04-17 15:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
385    0.0
386    0.0
387    0.0
388    0.0
389    0.0
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 01:50:19
1     2023-04-17 01:50:39
2     2023-04-17 01:50:59
3     2023-04-17 01:51:19
4     2023-04-17 01:51:38
              ...        
385   2023-04-17 16:58:39
386   2023-04-17 16:58:59
387   2023-04-17 16:59:19
388   2023-04-17 16:59:39
389   2023-04-17 16:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0      0.00
1      0.00
2      0.00
3      0.00
4      0.00
       ... 
385    0.17
386    0.17
387    0.18
388    0.18
389    0.18
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 02:50:19
1     2023-04-17 02:50:39
2     2023-04-17 02:50:59
3     2023-04-17 02:51:19
4     2023-04-17 02:51:39
              ...        
385   2023-04-17 17:58:39
386   2023-04-17 17:58:59
387   2023-04-17 17:59:19
388   2023-04-17 17:59:39
389   2023-04-17 17:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0      0.00
1      0.00
2      0.00
3      0.00
4      0.00
       ... 
385    1.85
386    1.85
387    1.99
388    1.99
389    1.99
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 03:50:19
1     2023-04-17 03:50:39
2     2023-04-17 03:50:59
3     2023-04-17 03:51:19
4     2023-04-17 03:51:39
              ...        
385   2023-04-17 18:58:39
386   2023-04-17 18:58:59
387   2023-04-17 18:59:19
388   2023-04-17 18:59:39
389   2023-04-17 18:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0      0.00
1      0.00
2      0.00
3      0.00
4      0.00
       ... 
385    9.84
386    9.84
387    9.92
388    9.92
389    9.92
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 04:50:19
1     2023-04-17 04:50:39
2     2023-04-17 04:50:59
3     2023-04-17 04:51:19
4     2023-04-17 04:51:38
              ...        
385   2023-04-17 19:58:39
386   2023-04-17 19:58:59
387   2023-04-17 19:59:19
388   2023-04-17 19:59:39
389   2023-04-17 19:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    12.71
386    12.71
387    12.71
388    12.71
389    12.71
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 05:50:19
1     2023-04-17 05:50:39
2     2023-04-17 05:50:59
3     2023-04-17 05:51:19
4     2023-04-17 05:51:39
              ...        
385   2023-04-17 20:58:39
386   2023-04-17 20:58:59
387   2023-04-17 20:59:19
388   2023-04-17 20:59:39
389   2023-04-17 20:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    12.72
386    12.72
387    12.72
388    12.72
389    12.72
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 06:50:19
1     2023-04-17 06:50:39
2     2023-04-17 06:50:59
3     2023-04-17 06:51:19
4     2023-04-17 06:51:39
              ...        
385   2023-04-17 21:58:39
386   2023-04-17 21:58:59
387   2023-04-17 21:59:19
388   2023-04-17 21:59:39
389   2023-04-17 21:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    12.72
386    12.72
387    12.72
388    12.72
389    12.72
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 07:50:19
1     2023-04-17 07:50:39
2     2023-04-17 07:50:59
3     2023-04-17 07:51:19
4     2023-04-17 07:51:39
              ...        
385   2023-04-17 22:58:39
386   2023-04-17 22:58:59
387   2023-04-17 22:59:19
388   2023-04-17 22:59:39
389   2023-04-17 22:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    12.72
386    12.72
387    12.72
388    12.72
389    12.72
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 08:50:19
1     2023-04-17 08:50:39
2     2023-04-17 08:50:59
3     2023-04-17 08:51:19
4     2023-04-17 08:51:39
              ...        
385   2023-04-17 23:58:39
386   2023-04-17 23:58:59
387   2023-04-17 23:59:19
388   2023-04-17 23:59:39
389   2023-04-17 23:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    12.72
386    12.72
387    12.72
388    12.72
389    12.72
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 09:50:19
1     2023-04-17 09:50:39
2     2023-04-17 09:50:59
3     2023-04-17 09:51:19
4     2023-04-17 09:51:39
              ...        
385   2023-04-18 00:58:39
386   2023-04-18 00:58:59
387   2023-04-18 00:59:19
388   2023-04-18 00:59:39
389   2023-04-18 00:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    12.72
386    12.72
387    12.72
388    12.72
389    12.72
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 10:50:19
1     2023-04-17 10:50:39
2     2023-04-17 10:50:59
3     2023-04-17 10:51:19
4     2023-04-17 10:51:39
              ...        
385   2023-04-18 01:58:39
386   2023-04-18 01:58:59
387   2023-04-18 01:59:19
388   2023-04-18 01:59:39
389   2023-04-18 01:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    12.72
386    12.72
387    12.72
388    12.72
389    12.72
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 11:50:19
1     2023-04-17 11:50:39
2     2023-04-17 11:50:59
3     2023-04-17 11:51:19
4     2023-04-17 11:51:39
              ...        
385   2023-04-18 02:58:39
386   2023-04-18 02:58:59
387   2023-04-18 02:59:19
388   2023-04-18 02:59:39
389   2023-04-18 02:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    12.72
386    12.72
387    12.72
388    12.72
389    12.72
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 12:50:19
1     2023-04-17 12:50:39
2     2023-04-17 12:50:59
3     2023-04-17 12:51:19
4     2023-04-17 12:51:39
              ...        
385   2023-04-18 03:58:39
386   2023-04-18 03:58:59
387   2023-04-18 03:59:19
388   2023-04-18 03:59:39
389   2023-04-18 03:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    12.74
386    12.74
387    12.74
388    12.74
389    12.74
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 13:50:19
1     2023-04-17 13:50:39
2     2023-04-17 13:50:59
3     2023-04-17 13:51:19
4     2023-04-17 13:51:39
              ...        
385   2023-04-18 04:58:39
386   2023-04-18 04:58:59
387   2023-04-18 04:59:19
388   2023-04-18 04:59:39
389   2023-04-18 04:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    12.74
386    12.74
387    12.74
388    12.74
389    12.74
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 14:50:19
1     2023-04-17 14:50:39
2     2023-04-17 14:50:59
3     2023-04-17 14:51:19
4     2023-04-17 14:51:39
              ...        
385   2023-04-18 05:58:39
386   2023-04-18 05:58:59
387   2023-04-18 05:59:19
388   2023-04-18 05:59:39
389   2023-04-18 05:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    14.50
386    14.50
387    15.09
388    15.09
389    15.09
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 15:50:19
1     2023-04-17 15:50:39
2     2023-04-17 15:50:59
3     2023-04-17 15:51:19
4     2023-04-17 15:51:39
              ...        
385   2023-04-18 06:58:39
386   2023-04-18 06:58:59
387   2023-04-18 06:59:19
388   2023-04-18 06:59:39
389   2023-04-18 06:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    25.03
386    25.03
387    25.06
388    25.06
389    25.06
Name: Rc, Length: 2730, dtype: float64"
date,tp
"0     2023-04-17 16:50:19
1     2023-04-17 16:50:39
2     2023-04-17 16:50:59
3     2023-04-17 16:51:19
4     2023-04-17 16:51:39
              ...        
385   2023-04-18 07:58:39
386   2023-04-18 07:58:59
387   2023-04-18 07:59:19
388   2023-04-18 07:59:39
389   2023-04-18 07:59:59
Name: time, Length: 2730, dtype: datetime64[ns]","0       0.00
1       0.00
2       0.00
3       0.00
4       0.00
       ...  
385    25.18
386    25.18
387    25.18
388    25.18
389    25.18
Name: Rc, Length: 2730, dtype: float64"
